2353
15 3.29999995 residential 
33.40559320 -118.37011880
33.40555990 -118.37011200
33.40553570 -118.37016850
33.40555850 -118.37019360
33.40558800 -118.37019990
33.40561340 -118.37014740
17 2.59999990 residential 
33.42747750 -118.44088240
33.42746900 -118.44090930
33.42747420 -118.44091160
33.42746990 -118.44092530
33.42745010 -118.44091650
33.42742070 -118.44101030
33.42744940 -118.44102310
33.42743790 -118.44105980
33.42747730 -118.44107740
33.42748900 -118.44104010
33.42749810 -118.44104410
33.42752740 -118.44095060
33.42750050 -118.44093860
33.42750530 -118.44092320
33.42757720 -118.44095530
33.42758510 -118.44093030
33.42747750 -118.44088240
5 2.50000000 residential 
33.38866380 -118.36788370
33.38868600 -118.36786100
33.38856580 -118.36769480
33.38854370 -118.36771750
33.38866380 -118.36788370
15 3.59999990 residential 
33.44507760 -118.48277410
33.44510490 -118.48276900
33.44511000 -118.48280760
33.44517720 -118.48279490
33.44517520 -118.48277990
33.44517850 -118.48277930
33.44517280 -118.48273660
33.44515470 -118.48274000
33.44513910 -118.48262170
33.44512610 -118.48262410
33.44512250 -118.48259720
33.44509250 -118.48260290
33.44509590 -118.48262930
33.44505930 -118.48263620
33.44507760 -118.48277410
9 3.40000010 residential 
33.44459010 -118.48191480
33.44459000 -118.48188840
33.44456480 -118.48188850
33.44456490 -118.48191350
33.44451260 -118.48191380
33.44451300 -118.48204720
33.44468740 -118.48204650
33.44468690 -118.48191440
33.44459010 -118.48191480
37 8.50000000 residential Wrigley Ranch
33.38598350 -118.45189630
33.38592270 -118.45184580
33.38584850 -118.45197400
33.38573030 -118.45187590
33.38595530 -118.45148690
33.38595390 -118.45148570
33.38598670 -118.45142910
33.38596580 -118.45141180
33.38597670 -118.45139300
33.38594400 -118.45136590
33.38595110 -118.45135380
33.38592490 -118.45133200
33.38591640 -118.45134670
33.38588480 -118.45132050
33.38587270 -118.45134150
33.38583970 -118.45131410
33.38581280 -118.45136070
33.38584560 -118.45138790
33.38581940 -118.45143320
33.38585280 -118.45146090
33.38585520 -118.45145680
33.38587430 -118.45147270
33.38581780 -118.45157040
33.38576890 -118.45152980
33.38569450 -118.45165840
33.38574230 -118.45169800
33.38562850 -118.45189480
33.38566150 -118.45192210
33.38565580 -118.45193200
33.38572240 -118.45198730
33.38571870 -118.45199370
33.38575920 -118.45202730
33.38576290 -118.45202090
33.38582900 -118.45207570
33.38583480 -118.45206560
33.38586900 -118.45209410
33.38598350 -118.45189630
5 4.80000019 residential 
33.40620000 -118.37245940
33.40629160 -118.37246970
33.40630750 -118.37226770
33.40621600 -118.37225750
33.40620000 -118.37245940
7 3.50000000 residential 
33.40415510 -118.36951960
33.40416840 -118.36955130
33.40419690 -118.36956680
33.40423560 -118.36951790
33.40422320 -118.36948710
33.40419590 -118.36947320
33.40415510 -118.36951960
5 5.50000000 residential 
33.37379170 -118.35670950
33.37371090 -118.35667380
33.37365880 -118.35684130
33.37373950 -118.35687700
33.37379170 -118.35670950
7 4.90000010 residential 
33.35646640 -118.43936770
33.35636870 -118.43931320
33.35630570 -118.43947350
33.35635530 -118.43950110
33.35634580 -118.43952510
33.35639410 -118.43955200
33.35646640 -118.43936770
5 2.79999995 residential 
33.44469360 -118.48318710
33.44469460 -118.48326650
33.44478070 -118.48326500
33.44477970 -118.48318560
33.44469360 -118.48318710
7 4.09999990 residential 
33.40449100 -118.36941610
33.40446300 -118.36942840
33.40444640 -118.36945800
33.40448230 -118.36951010
33.40451070 -118.36949880
33.40452610 -118.36947180
33.40449100 -118.36941610
5 4.59999990 residential 
33.37458230 -118.35452490
33.37463380 -118.35458370
33.37473230 -118.35446110
33.37468090 -118.35440240
33.37458230 -118.35452490
9 4.80000019 residential 
33.40473630 -118.36925940
33.40473600 -118.36925420
33.40471920 -118.36925570
33.40471960 -118.36926340
33.40467920 -118.36926690
33.40468660 -118.36938970
33.40478750 -118.36938100
33.40477980 -118.36925560
33.40473630 -118.36925940
13 7.19999981 residential 
33.44545580 -118.48024800
33.44548510 -118.48027060
33.44549250 -118.48025690
33.44549560 -118.48025930
33.44553750 -118.48018180
33.44550280 -118.48015510
33.44551000 -118.48014160
33.44547620 -118.48011550
33.44542830 -118.48020400
33.44539680 -118.48017980
33.44532380 -118.48031450
33.44539160 -118.48036670
33.44545580 -118.48024800
25 9.60000038 residential 
33.36934260 -118.34838390
33.36932140 -118.34839300
33.36933280 -118.34843120
33.36932690 -118.34844130
33.36929190 -118.34841110
33.36922860 -118.34843380
33.36920450 -118.34849720
33.36916820 -118.34850960
33.36920460 -118.34865990
33.36922730 -118.34865210
33.36922420 -118.34863960
33.36930370 -118.34861220
33.36930850 -118.34863210
33.36934180 -118.34862070
33.36933660 -118.34859930
33.36942250 -118.34856980
33.36941800 -118.34855100
33.36942790 -118.34854760
33.36943100 -118.34856060
33.36951130 -118.34853300
33.36950560 -118.34850960
33.36950830 -118.34850870
33.36947310 -118.34836320
33.36934910 -118.34840580
33.36934260 -118.34838390
9 3.50000000 residential 
33.42808510 -118.44038720
33.42810950 -118.44029390
33.42806570 -118.44027760
33.42806830 -118.44026790
33.42799980 -118.44024240
33.42798390 -118.44030290
33.42796660 -118.44029680
33.42795650 -118.44033930
33.42808510 -118.44038720
19 3.00000000 residential 
33.42791300 -118.44060040
33.42790230 -118.44064310
33.42788770 -118.44063790
33.42788000 -118.44066850
33.42786630 -118.44066360
33.42785930 -118.44069160
33.42788450 -118.44070060
33.42788310 -118.44070620
33.42787240 -118.44070250
33.42786420 -118.44073500
33.42787260 -118.44073790
33.42787060 -118.44074580
33.42790830 -118.44075930
33.42791990 -118.44071330
33.42796350 -118.44072880
33.42797660 -118.44067650
33.42796960 -118.44067400
33.42798190 -118.44062490
33.42791300 -118.44060040
13 3.79999995 residential 
33.37342640 -118.35735660
33.37334360 -118.35731040
33.37330740 -118.35740240
33.37333360 -118.35741700
33.37332460 -118.35744000
33.37333510 -118.35744580
33.37332120 -118.35748120
33.37330930 -118.35747450
33.37330100 -118.35749540
33.37327500 -118.35748090
33.37323700 -118.35757770
33.37332120 -118.35762460
33.37342640 -118.35735660
7 4.90000010 residential 
33.40589900 -118.37036170
33.40591200 -118.37039710
33.40593930 -118.37041270
33.40607940 -118.37025390
33.40606720 -118.37022060
33.40604070 -118.37020440
33.40589900 -118.37036170
7 4.19999981 residential 
33.40410710 -118.36944270
33.40411370 -118.36947800
33.40413880 -118.36949690
33.40418550 -118.36945510
33.40417640 -118.36942280
33.40415040 -118.36940240
33.40410710 -118.36944270
5 3.70000005 residential 
33.36878250 -118.34877410
33.36868650 -118.34880750
33.36870330 -118.34887620
33.36879930 -118.34884290
33.36878250 -118.34877410
15 6.30000019 residential 
33.38631000 -118.45298170
33.38633000 -118.45310510
33.38636300 -118.45309740
33.38636710 -118.45312250
33.38638990 -118.45311730
33.38638620 -118.45309400
33.38640290 -118.45309010
33.38639760 -118.45305760
33.38645780 -118.45304370
33.38646280 -118.45307450
33.38649640 -118.45306670
33.38648170 -118.45297560
33.38649120 -118.45297340
33.38648600 -118.45294120
33.38631000 -118.45298170
21 8.50000000 residential 
33.40558130 -118.36995050
33.40569330 -118.36987600
33.40573620 -118.36996780
33.40574390 -118.36996280
33.40575810 -118.36999330
33.40580130 -118.36996460
33.40578770 -118.36993560
33.40585350 -118.36989190
33.40580310 -118.36978400
33.40580800 -118.36978070
33.40579250 -118.36974760
33.40578750 -118.36975080
33.40573370 -118.36963580
33.40570480 -118.36965510
33.40570100 -118.36964690
33.40564600 -118.36968340
33.40564980 -118.36969160
33.40561820 -118.36971260
33.40562440 -118.36972570
33.40551130 -118.36980080
33.40558130 -118.36995050
7 3.70000005 residential 
33.40433700 -118.36960630
33.40436610 -118.36960800
33.40439240 -118.36958570
33.40437220 -118.36951920
33.40434270 -118.36951980
33.40431980 -118.36954080
33.40433700 -118.36960630
5 4.30000019 residential 
33.42952260 -118.47823880
33.42958750 -118.47820090
33.42957350 -118.47816700
33.42950870 -118.47820500
33.42952260 -118.47823880
25 4.30000019 residential 
33.42773060 -118.44242090
33.42769680 -118.44241370
33.42770180 -118.44238000
33.42762070 -118.44236290
33.42761550 -118.44239780
33.42762960 -118.44240080
33.42762740 -118.44241590
33.42756720 -118.44240320
33.42756780 -118.44239960
33.42754500 -118.44239480
33.42754420 -118.44240020
33.42753900 -118.44239910
33.42753150 -118.44244940
33.42755690 -118.44245480
33.42755540 -118.44246470
33.42754840 -118.44246320
33.42754210 -118.44250530
33.42754830 -118.44250660
33.42754410 -118.44253520
33.42761020 -118.44254920
33.42760820 -118.44256250
33.42764530 -118.44257040
33.42764240 -118.44258990
33.42770350 -118.44260280
33.42773060 -118.44242090
17 3.20000005 residential 
33.37484970 -118.35422490
33.37486510 -118.35424240
33.37484140 -118.35427210
33.37485390 -118.35428630
33.37484770 -118.35429400
33.37486450 -118.35431310
33.37486980 -118.35430640
33.37487760 -118.35431520
33.37494090 -118.35423590
33.37495310 -118.35424970
33.37497370 -118.35422390
33.37496120 -118.35420970
33.37496970 -118.35419910
33.37493480 -118.35415960
33.37491390 -118.35418580
33.37489660 -118.35416610
33.37484970 -118.35422490
7 4.40000010 residential 
33.40567400 -118.37017580
33.40564150 -118.37016840
33.40561490 -118.37021990
33.40563510 -118.37024840
33.40566340 -118.37025670
33.40569380 -118.37020530
33.40567400 -118.37017580
15 3.29999995 residential 
33.38830810 -118.36739170
33.38830780 -118.36740830
33.38831360 -118.36741990
33.38832700 -118.36742750
33.38833640 -118.36742940
33.38835140 -118.36742490
33.38835950 -118.36741420
33.38836440 -118.36740250
33.38836110 -118.36739820
33.38836470 -118.36738790
33.38836140 -118.36737730
33.38835240 -118.36737060
33.38833690 -118.36737310
33.38833330 -118.36737070
33.38830810 -118.36739170
9 3.40000010 residential 
33.42758330 -118.44169410
33.42759420 -118.44176350
33.42760650 -118.44176070
33.42761140 -118.44179180
33.42762020 -118.44178980
33.42762080 -118.44179390
33.42769220 -118.44177810
33.42767590 -118.44167340
33.42758330 -118.44169410
7 8.60000038 residential 
33.38823230 -118.36758340
33.38825450 -118.36756790
33.38824420 -118.36754690
33.38826980 -118.36752900
33.38821610 -118.36741960
33.38816830 -118.36745300
33.38823230 -118.36758340
11 4.19999981 residential 
33.36901380 -118.34818830
33.36900420 -118.34814760
33.36892150 -118.34817530
33.36893160 -118.34821790
33.36891890 -118.34824710
33.36894190 -118.34834590
33.36899420 -118.34838130
33.36903660 -118.34836570
33.36906630 -118.34830280
33.36904180 -118.34820680
33.36901380 -118.34818830
5 5.00000000 residential 
33.37371090 -118.35691640
33.37364740 -118.35684980
33.37353990 -118.35699550
33.37360350 -118.35706210
33.37371090 -118.35691640
5 9.10000038 residential Catalina Island Conservancy
33.35645720 -118.43609370
33.35656820 -118.43594080
33.35635610 -118.43572230
33.35624520 -118.43587520
33.35645720 -118.43609370
5 5.59999990 residential 
33.36842940 -118.34856020
33.36852770 -118.34854160
33.36851850 -118.34847290
33.36842030 -118.34849150
33.36842940 -118.34856020
28 6.59999990 residential 
33.44467270 -118.48325680
33.44467150 -118.48312110
33.44466450 -118.48312120
33.44466390 -118.48305500
33.44464170 -118.48305520
33.44464220 -118.48311670
33.44463860 -118.48311670
33.44463770 -118.48301510
33.44461850 -118.48301540
33.44461820 -118.48298890
33.44462180 -118.48298890
33.44462120 -118.48292200
33.44460410 -118.48292230
33.44455870 -118.48295800
33.44455990 -118.48298880
33.44452670 -118.48299070
33.44452780 -118.48301990
33.44461470 -118.48301490
33.44461520 -118.48302570
33.44459140 -118.48302710
33.44459280 -118.48306070
33.44461510 -118.48305940
33.44461740 -118.48311620
33.44455790 -118.48311960
33.44455680 -118.48309270
33.44452840 -118.48309440
33.44452810 -118.48325860
33.44467270 -118.48325680
5 7.59999990 residential 
33.37351770 -118.35539350
33.37362400 -118.35544110
33.37368190 -118.35525730
33.37357560 -118.35520970
33.37351770 -118.35539350
5 3.29999995 residential 
33.35491730 -118.43950060
33.35481470 -118.43953400
33.35486680 -118.43976170
33.35496940 -118.43972830
33.35491730 -118.43950060
11 5.40000010 residential 
33.36189800 -118.37156610
33.36189660 -118.37156230
33.36205080 -118.37148080
33.36202550 -118.37141290
33.36187080 -118.37149470
33.36185420 -118.37145000
33.36175790 -118.37150100
33.36176280 -118.37151420
33.36171690 -118.37153840
33.36175530 -118.37164160
33.36189800 -118.37156610
44 12.89999962 residential 
33.40325050 -118.41475330
33.40322780 -118.41477580
33.40320170 -118.41473830
33.40319710 -118.41474280
33.40317040 -118.41470440
33.40316430 -118.41471050
33.40315940 -118.41470350
33.40313010 -118.41473260
33.40297670 -118.41473320
33.40288340 -118.41477130
33.40288720 -118.41478460
33.40287590 -118.41478910
33.40289910 -118.41487000
33.40291120 -118.41486510
33.40292540 -118.41491450
33.40300160 -118.41488340
33.40310400 -118.41488410
33.40318760 -118.41500460
33.40323270 -118.41504320
33.40315040 -118.41518020
33.40320630 -118.41522800
33.40330930 -118.41505660
33.40325370 -118.41500900
33.40325030 -118.41501460
33.40320910 -118.41497930
33.40317440 -118.41493030
33.40318250 -118.41492220
33.40320990 -118.41496080
33.40321330 -118.41495740
33.40321810 -118.41496420
33.40324800 -118.41493400
33.40324390 -118.41492810
33.40324910 -118.41492290
33.40322720 -118.41489200
33.40325610 -118.41486290
33.40326740 -118.41487880
33.40327230 -118.41487380
33.40328240 -118.41488800
33.40328680 -118.41488350
33.40329090 -118.41488930
33.40331870 -118.41486130
33.40331630 -118.41485790
33.40332050 -118.41485370
33.40325050 -118.41475330
17 7.00000000 residential 
33.44526210 -118.48012710
33.44526490 -118.48012710
33.44526520 -118.48007290
33.44526340 -118.48007290
33.44526350 -118.48005240
33.44525590 -118.48005230
33.44525610 -118.48002110
33.44525960 -118.48002120
33.44525990 -118.47997650
33.44525530 -118.47997640
33.44525550 -118.47994410
33.44517610 -118.47994330
33.44517520 -118.48006550
33.44518510 -118.48006560
33.44518450 -118.48015700
33.44526190 -118.48015780
33.44526210 -118.48012710
5 3.50000000 residential 
33.38678790 -118.40107630
33.38682150 -118.40120870
33.38695420 -118.40116080
33.38692050 -118.40102840
33.38678790 -118.40107630
15 5.69999981 residential 
33.44547080 -118.47983490
33.44546260 -118.47984260
33.44541680 -118.47977340
33.44541470 -118.47977530
33.44540610 -118.47976240
33.44534540 -118.47981960
33.44540200 -118.47990520
33.44541040 -118.47989720
33.44546580 -118.47998100
33.44549990 -118.47994890
33.44549810 -118.47994610
33.44552480 -118.47992100
33.44551760 -118.47991010
33.44551930 -118.47990840
33.44547080 -118.47983490
11 3.00000000 residential 
33.42795680 -118.44042200
33.42794150 -118.44048490
33.42791110 -118.44047430
33.42790170 -118.44051270
33.42790880 -118.44051510
33.42790240 -118.44054130
33.42799260 -118.44057270
33.42799870 -118.44054770
33.42802900 -118.44055820
33.42805410 -118.44045580
33.42795680 -118.44042200
15 5.59999990 residential 
33.44523060 -118.48106930
33.44519690 -118.48108550
33.44516890 -118.48100260
33.44513370 -118.48101950
33.44512990 -118.48100840
33.44509030 -118.48102740
33.44512330 -118.48112520
33.44516760 -118.48110390
33.44517290 -118.48111970
33.44516480 -118.48112360
33.44519310 -118.48120750
33.44523160 -118.48118900
33.44522660 -118.48117390
33.44526040 -118.48115760
33.44523060 -118.48106930
13 6.00000000 residential 
33.36881150 -118.34828400
33.36875490 -118.34829550
33.36872460 -118.34835940
33.36871450 -118.34836380
33.36872840 -118.34843890
33.36878620 -118.34848140
33.36878790 -118.34846870
33.36884450 -118.34845460
33.36887530 -118.34839770
33.36888700 -118.34839850
33.36887210 -118.34831760
33.36881320 -118.34827320
33.36881150 -118.34828400
15 5.30000019 residential 
33.38548670 -118.45228910
33.38546160 -118.45236330
33.38547480 -118.45236970
33.38546190 -118.45240770
33.38550930 -118.45243060
33.38549240 -118.45248060
33.38553990 -118.45250360
33.38556830 -118.45241940
33.38555430 -118.45241260
33.38555170 -118.45242050
33.38554180 -118.45241570
33.38554590 -118.45240350
33.38557840 -118.45241920
33.38560330 -118.45234560
33.38548670 -118.45228910
9 7.40000010 residential 
33.40598170 -118.36969510
33.40597580 -118.36970000
33.40596700 -118.36968490
33.40592200 -118.36972220
33.40593050 -118.36973680
33.40592410 -118.36974200
33.40601000 -118.36988910
33.40606720 -118.36984160
33.40598170 -118.36969510
7 4.50000000 residential 
33.40585260 -118.37033500
33.40583400 -118.37030420
33.40580250 -118.37029280
33.40577350 -118.37034270
33.40579200 -118.37037210
33.40582270 -118.37038380
33.40585260 -118.37033500
9 7.40000010 residential 
33.40612880 -118.37150400
33.40613380 -118.37151750
33.40613000 -118.37151950
33.40616950 -118.37162500
33.40633620 -118.37153630
33.40629620 -118.37142960
33.40629310 -118.37143120
33.40628850 -118.37141900
33.40612880 -118.37150400
7 3.40000010 residential 
33.40423600 -118.36958870
33.40425950 -118.36961000
33.40429030 -118.36960730
33.40430460 -118.36953960
33.40428240 -118.36952180
33.40425120 -118.36952450
33.40423600 -118.36958870
7 4.40000010 residential 
33.40574970 -118.37023670
33.40572020 -118.37022640
33.40569410 -118.37027780
33.40571140 -118.37030080
33.40574590 -118.37031110
33.40577080 -118.37026120
33.40574970 -118.37023670
13 5.19999981 residential 
33.37473480 -118.35434320
33.37474190 -118.35435140
33.37473740 -118.35435690
33.37478050 -118.35440670
33.37485040 -118.35432060
33.37484460 -118.35431400
33.37485260 -118.35430420
33.37482080 -118.35426750
33.37481360 -118.35427630
33.37480830 -118.35427030
33.37480490 -118.35427450
33.37479750 -118.35426600
33.37473480 -118.35434320
7 4.00000000 residential 
33.40441740 -118.36956440
33.40444700 -118.36955610
33.40446360 -118.36952560
33.40443150 -118.36947050
33.40440370 -118.36948030
33.40438610 -118.36950720
33.40441740 -118.36956440
7 5.00000000 residential 
33.40454940 -118.36932950
33.40452530 -118.36934790
33.40451490 -118.36938150
33.40456280 -118.36942080
33.40458690 -118.36940240
33.40459440 -118.36936920
33.40454940 -118.36932950
11 2.90000010 residential 
33.44471980 -118.48300020
33.44469430 -118.48300070
33.44469480 -118.48303610
33.44468520 -118.48303630
33.44468550 -118.48305500
33.44469300 -118.48305490
33.44469400 -118.48312970
33.44468540 -118.48312980
33.44468580 -118.48316730
33.44472190 -118.48316670
33.44471980 -118.48300020
17 6.40000010 residential 
33.44519890 -118.48139590
33.44518460 -118.48135460
33.44526210 -118.48131660
33.44524820 -118.48127650
33.44526010 -118.48127070
33.44524380 -118.48122330
33.44515740 -118.48126600
33.44515790 -118.48126760
33.44515040 -118.48127120
33.44516270 -118.48130690
33.44511840 -118.48132860
33.44512020 -118.48133380
33.44507480 -118.48135610
33.44508940 -118.48139840
33.44510140 -118.48139250
33.44511650 -118.48143630
33.44519890 -118.48139590
5 3.20000005 residential 
33.44687730 -118.50214700
33.44686380 -118.50220380
33.44692190 -118.50222350
33.44693540 -118.50216670
33.44687730 -118.50214700
5 4.69999981 residential 
33.46037030 -118.52365730
33.46034100 -118.52371210
33.46039670 -118.52375450
33.46042600 -118.52369960
33.46037030 -118.52365730
5 5.19999981 residential 
33.46085270 -118.52347830
33.46083680 -118.52341680
33.46076360 -118.52344380
33.46077950 -118.52350530
33.46085270 -118.52347830
5 9.00000000 residential 
33.44712530 -118.50330800
33.44708300 -118.50329320
33.44709890 -118.50322780
33.44714130 -118.50324260
33.44712530 -118.50330800
5 3.59999990 residential 
33.46099730 -118.52442130
33.46095240 -118.52439420
33.46091820 -118.52447490
33.46096310 -118.52450200
33.46099730 -118.52442130
5 4.90000010 residential 
33.45109030 -118.50582050
33.45102510 -118.50582800
33.45103810 -118.50598830
33.45110330 -118.50598080
33.45109030 -118.50582050
5 3.59999990 residential 
33.46219700 -118.52329530
33.46224310 -118.52332570
33.46228200 -118.52324160
33.46223590 -118.52321130
33.46219700 -118.52329530
5 9.00000000 residential 
33.44699530 -118.50184580
33.44691170 -118.50183410
33.44693080 -118.50163880
33.44701440 -118.50165050
33.44699530 -118.50184580
5 4.90000010 residential 
33.46048010 -118.52345130
33.46045220 -118.52350520
33.46050940 -118.52354750
33.46053740 -118.52349360
33.46048010 -118.52345130
5 2.90000010 residential 
33.45043560 -118.50398080
33.45040850 -118.50397730
33.45039400 -118.50411000
33.45042110 -118.50411350
33.45043560 -118.50398080
9 4.00000000 residential 
33.44710530 -118.50277050
33.44706320 -118.50277620
33.44706490 -118.50279450
33.44705620 -118.50279570
33.44705870 -118.50282120
33.44706720 -118.50282010
33.44706900 -118.50283950
33.44711130 -118.50283380
33.44710530 -118.50277050
10 9.00000000 residential Wrigley Memorial
33.32358640 -118.34208780
33.32350670 -118.34215640
33.32345430 -118.34212960
33.32342420 -118.34200290
33.32340770 -118.34193550
33.32347270 -118.34189020
33.32347970 -118.34191310
33.32348630 -118.34192970
33.32350960 -118.34191340
33.32358640 -118.34208780
9 3.79999995 residential 
33.46051210 -118.52454490
33.46055370 -118.52457990
33.46059740 -118.52450610
33.46059430 -118.52450340
33.46059950 -118.52449460
33.46056370 -118.52446440
33.46055870 -118.52447290
33.46055600 -118.52447060
33.46051210 -118.52454490
9 3.79999995 residential 
33.45120430 -118.50623410
33.45119740 -118.50623380
33.45119800 -118.50621670
33.45115400 -118.50621450
33.45115340 -118.50623080
33.45114940 -118.50623060
33.45114530 -118.50634710
33.45120030 -118.50634980
33.45120430 -118.50623410
5 4.19999981 residential Ranger House
33.32949680 -118.33859890
33.32955800 -118.33863720
33.32961740 -118.33850250
33.32955610 -118.33846410
33.32949680 -118.33859890
5 4.59999990 residential 
33.46209280 -118.52311890
33.46204560 -118.52308790
33.46200830 -118.52316870
33.46205540 -118.52319970
33.46209280 -118.52311890
5 4.80000019 residential 
33.46044380 -118.52352030
33.46041480 -118.52357430
33.46047080 -118.52361720
33.46049990 -118.52356330
33.46044380 -118.52352030
5 9.00000000 residential 
33.45074980 -118.50397230
33.45069940 -118.50396800
